"covariateId","covariateName","analysisId","conceptId","covariateValue"
11003,"age group:  55 -  59",3,0,-2.34989809708928
12003,"age group:  60 -  64",3,0,-1.84848878856144
13003,"age group:  65 -  69",3,0,-1.2726764105808
208003080,"Cohort_covariate during day -365 through 0 days relative to index:  All events of Seizure  ",2080,-1,0.923717748203409
16003,"age group:  80 -  84",3,0,0.805100622219866
1111712117,"Cohort_covariate during day -365 through 0 days relative to index:  First occurrence of Alcoholism  ",11117,-1,0.698487485979909
14003,"age group:  70 -  74",3,0,-0.605099379195122
1062811628,"Cohort_covariate during day -365 through 0 days relative to index:  Earliest event of Major depressive disorder  ",10628,-1,0.427781062450816
1115212152,"Cohort_covariate during day -365 through 0 days relative to index:  ANTIEPILEPTICS  ",11152,-1,0.268956943879524
1116012160,"Cohort_covariate during day -365 through 0 days relative to index:  Urinary tract infectious disease  ",11160,-1,0.243582811125888
1120012200,"Cohort_covariate during day -365 through 0 days relative to index:  Any cancer excl prostate and benign  ",11200,-1,-0.236320035812881
1117512175,"Cohort_covariate during day -365 through 0 days relative to index:  First Type 2 Diabetes Mellitus DM  ",11175,-1,0.230991990228599
1111912119,"Cohort_covariate during day -365 through 0 days relative to index:  Smoking  ",11119,-1,0.193216941853511
1116312163,"Cohort_covariate during day -365 through 0 days relative to index:  All occurrences of Anemia  ",11163,-1,0.185639633881259
1114012140,"Cohort_covariate during day -365 through 0 days relative to index:  First obesity  ",11140,-1,-0.16693301978889
1116112161,"Cohort_covariate during day -365 through 0 days relative to index:  acetaminophen exposures w 0d prior obsv  ",11161,-1,0.162948854773515
1116512165,"Cohort_covariate during day -365 through 0 days relative to index:  First occurrence of Anxiety  ",11165,-1,0.151387961881842
1118012180,"Cohort_covariate during day -365 through 0 days relative to index:  First Hypertension  ",11180,-1,0.138111532955001
1116912169,"Cohort_covariate during day -365 through 0 days relative to index:  First chronic kidney disease or end stage renal disease  ",11169,-1,0.121649061349766
208603086,"Cohort_covariate during day -365 through 0 days relative to index:  Earliest occurrence of Heart failure  ",2086,-1,0.0909123117601774
1117112171,"Cohort_covariate during day -365 through 0 days relative to index:  Earliest occurrence of chronic obstructive pulmonary disease  ",11171,-1,0.0765602851919526
1112412124,"Cohort_covariate during day -365 through 0 days relative to index:  First hyperlipidemia  ",11124,-1,-0.0464481000090672
8507001,"gender = MALE",1,8507,-0.0405938056174018
